Date,Name,Type,Moving Time,Distance (km),Elevation Gain (m),Avg Moving Speed (kph),Avg Pace (/km),Calories,Best 20min Speed (kph),Best 20min Pace (/km),Running Stress Score,Running Stress Score / h,Avg HR (bpm),HRSS,HRSS / h,Best 20min HR (bpm),Cadence Avg Moving (rpm or spm),Avg Watts (w),Avg Watts / Kilograms (w/kg),Best 20min Power (w),Power Stress Score,Power Stress Score / h,Athlete Settings,Delete
2018-08-06T11:11:42-04:00,Morning Ride,Ride,2:11:02,50.8,1127.6,23.2,2:35,1467,31.6,1:54,-,-,156,167,76,177,76,140,1.99,217,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-08-08T10:25:48-04:00,Ruta GFLF Muelle,Ride,5:54:49,130.3,2783.1,21.9,2:44,4064,31.8,1:53,-,-,158,462,78,176,73,116,1.66,213,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-05-09T01:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-08-09T12:08:32-04:00,Morning Ride,Ride,1:19:44,27.1,637.4,20.4,2:56,861,31.1,1:55,-,-,146,77,58,164,73,114,1.62,199,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-08-13T17:28:43-04:00,Afternoon Ride,Ride,1:07:30,24,639.4,21.3,2:48,808,25.7,2:20,-,-,155,84,74,168,73,131,1.88,197,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-05-06T01:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-08-15T10:53:28-04:00,Grifo Alto,Ride,3:08:41,73.2,1897,23.2,2:34,2346,32,1:52,-,-,161,262,83,176,74,159,2.28,226,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-08-16T12:36:06-04:00,Morning Ride,Ride,1:19:47,27.3,639.3,20.5,2:55,903,29.6,2:01,-,-,149,86,65,168,73,109,1.56,204,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-08-18T08:04:28-04:00,GFLF - Muelle,Ride,5:00:54,123.6,2415.3,24.6,2:26,3774,38.7,1:33,-,-,164,446,89,177,77,129,1.84,238,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-05-02T01:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-08-20T11:45:03-04:00,Morning Ride,Ride,1:36:01,25.6,639.4,15.9,3:45,1170,21,2:51,-,-,153,120,75,179,68,137,1.96,239,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-08-21T11:32:59-04:00,La última,Ride,2:15:10,50.4,1127.6,22.3,2:41,1327,30.7,1:57,-,-,153,161,71,175,74,133,1.91,211,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-01T16:07:12-04:00,Estrenando,Ride,1:22:45,37.8,355.6,27.4,2:11,1138,32.4,1:51,-,-,156,103,75,170,79,153,2.19,182,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-02T11:58:24-04:00,Lunch Ride,Ride,1:33:20,33.4,471.5,21.4,2:47,821,26.5,2:15,-,-,138,73,47,145,73,114,1.62,132,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-26T11:30:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-04-24T17:30:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-09-04T11:27:32-04:00,Lunch Ride,Ride,1:43:12,55.1,459.9,32,1:52,1514,33.9,1:46,-,-,168,164,95,173,92,177,2.53,206,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-06T11:20:31-04:00,Lunch Ride,Ride,1:17:03,40.1,314.5,30.9,1:56,1009,32.9,1:49,-,-,157,96,74,165,89,168,2.4,199,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-21T22:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-09-08T07:24:58-04:00,Hanging Rock,Ride,3:35:27,107.8,1291.1,29.9,2:00,2413,35.2,1:42,-,-,156,261,72,175,85,171,2.45,250,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-09T12:03:26-04:00,Lunch Ride,Ride,1:14:01,40.2,388,32.7,1:50,1207,33.7,1:46,-,-,166,112,91,173,97,191,2.73,209,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-19T18:20:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-09-11T07:14:08-04:00,Morning Ride,Ride,1:30:50,48.4,438,31.8,1:53,1280,34.2,1:45,-,-,152,98,64,163,90,192,2.74,236,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-13T11:16:41-04:00,Lunch Ride,Ride,1:14:01,40.2,336.8,32.3,1:51,1132,34.9,1:43,-,-,159,97,78,164,92,190,2.71,207,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-18T12:05:35-04:00,Lunch Ride,Ride,1:33:14,48.4,487,31.1,1:55,1434,33.7,1:46,-,-,160,124,80,170,90,176,2.51,190,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-20T06:55:01-04:00,Morning Ride,Ride,0:56:20,27.1,245,28.3,2:07,738,29.9,2:00,-,-,150,60,63,156,83,156,2.23,178,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-22T10:50:27-04:00,Morning Ride,Ride,1:43:17,55.2,514,32,1:52,1707,34.7,1:43,-,-,167,161,93,171,89,187,2.67,203,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-13T01:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-04-10T23:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-09-23T12:29:39-04:00,Lunch Ride,Ride,1:13:26,40.4,391,33.1,1:48,1235,35.6,1:41,-,-,171,124,101,176,92,200,2.86,224,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-25T13:11:58-04:00,Afternoon Ride,Ride,1:43:22,55.2,523,32.1,1:52,1495,34,1:45,-,-,156,122,71,164,88,185,2.65,212,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-27T14:40:59-04:00,Afternoon Ride,Ride,1:46:17,55.5,524,31.3,1:54,1504,32.8,1:49,-,-,153,116,65,159,89,175,2.5,197,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-09-29T12:52:56-04:00,Lunch Ride,Ride,1:41:07,55.2,536,32.8,1:49,1579,36.7,1:38,-,-,162,141,84,170,92,196,2.8,222,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-05T11:00:00-04:00,Complimentary calisthenics,Workout,0:50:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-04-03T22:30:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-09-30T10:27:07-04:00,Hanging Rock 2,Ride,3:36:02,104.6,1484,29.1,2:03,3195,34.9,1:43,-,-,158,270,75,171,86,174,2.48,238,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-02T18:04:45-04:00,Evening Ride,Ride,1:15:46,40.1,378,31.7,1:53,1073,33.6,1:47,-,-,154,87,69,161,89,186,2.65,205,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-31T21:30:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-04T07:11:06-04:00,Morning Ride,Ride,1:33:07,48.8,514,31.5,1:54,1462,36.8,1:37,-,-,163,129,84,172,88,190,2.71,224,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-06T10:02:01-04:00,Pilot Mountain,Ride,2:39:30,76.1,1067,28.6,2:05,2319,34.4,1:44,-,-,156,196,74,176,84,174,2.49,240,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-27T23:30:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-07T15:59:48-04:00,"Problemas técnicos, dolores y excusas",Ride,1:26:06,37.1,365,26,2:18,791,30.5,1:58,-,-,134,60,42,151,80,128,1.83,166,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-13T16:24:02-04:00,Muy tarde y muy suave,Ride,1:17:54,40,394,30.9,1:56,1082,32.8,1:49,-,-,151,83,64,159,87,177,2.53,203,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-14T14:46:11-04:00,Afternoon Ride,Ride,1:37:34,49.1,550,30,1:59,1363,34.7,1:43,-,-,153,107,66,161,88,176,2.51,207,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-16T06:57:28-04:00,Morning Ride,Ride,1:38:01,48.8,526,29.9,2:00,1421,35.1,1:42,-,-,157,120,74,169,89,174,2.49,206,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-22T23:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-03-13T15:00:00-04:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-17T18:48:06-04:00,Probando Zwift,VirtualRide,1:00:36,33.8,285,33.5,1:47,668,37.7,1:35,-,-,161,84,84,176,-,193,2.75,233,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-20T16:34:47-04:00,Afternoon Ride,Ride,1:31:27,48.7,546,32,1:52,1522,36.1,1:39,-,-,168,144,95,173,96,193,2.76,213,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-21T12:28:35-04:00,Lunch Ride,Ride,1:46:42,55.4,587,31.2,1:55,1615,34,1:45,-,-,159,136,77,166,96,180,2.57,208,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-09T20:10:00-05:00,Complimentary calisthenics,Workout,0:50:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-24T18:41:01-04:00,NY con Zwift,VirtualRide,1:01:07,30,548,29.5,2:02,721,34,1:45,-,-,164,91,90,172,-,205,2.93,231,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-06T21:35:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-27T12:44:19-04:00,Pilot Mountain,Ride,2:42:55,76.2,1103,27.9,2:08,2329,32.9,1:49,-,-,155,192,71,172,89,170,2.43,243,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-28T11:57:23-04:00,Hanging Rock,Ride,3:54:58,104.1,1587,26.5,2:15,3188,31.3,1:55,-,-,152,255,65,168,88,149,2.12,220,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-03T21:00:00-05:00,Complimentary calisthenics,Workout,0:50:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-10-30T13:13:30-04:00,RC malo,Ride,1:22:09,39.9,401,29.1,2:03,1145,32.4,1:51,-,-,153,93,68,164,89,153,2.18,191,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-11-04T15:43:38-05:00,Afternoon Ride,Ride,1:32:57,48.9,531,31.4,1:54,1395,36.4,1:38,-,-,159,129,83,172,96,178,2.55,209,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-27T16:00:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-11-07T18:40:51-05:00,Zwift,VirtualRide,1:00:24,29.3,500,29.3,2:03,681,34.2,1:45,-,-,135,46,46,150,-,197,2.82,219,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-11-08T12:29:44-05:00,Duro duro duro,Ride,1:41:11,55.4,557,32.9,1:49,1604,36.8,1:37,-,-,164,143,85,169,97,196,2.8,225,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-11-10T11:27:14-05:00,Lunch Ride,Ride,1:43:41,48.8,613,28.2,2:07,1384,30.8,1:56,-,-,149,106,61,158,87,156,2.23,181,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-11-14T18:42:44-05:00,Viéndola por un hueco con Zwift,VirtualRide,1:11:52,39,387,32.6,1:50,783,41.5,1:26,-,-,159,94,78,172,-,190,2.72,217,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-11-22T14:06:45-05:00,Pilot en Thanksgiving,Ride,2:41:53,76.4,1112,27.8,2:09,2415,34.1,1:45,-,-,158,212,77,178,88,166,2.37,255,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-24T23:50:00-05:00,Complimentary calisthenics,Workout,0:40:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-02-22T13:40:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-02-20T22:00:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-12-19T10:35:26-05:00,Mal,Ride,1:29:46,27.5,743,18.4,3:15,1354,26.8,2:14,-,-,162,137,92,187,71,126,1.79,197,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-12-28T16:59:13-05:00,Afternoon Ride,Ride,1:37:26,32.8,882,20.2,2:58,1471,30.3,1:58,-,-,162,144,89,179,74,140,1.99,195,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-17T20:00:00-05:00,Complimentary calisthenics,Workout,0:50:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2018-12-31T11:48:20-05:00,Morning Ride,Ride,2:36:26,50.4,1261,19.3,3:06,2446,27.7,2:09,-,-,163,237,91,181,70,126,1.79,176,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-01T16:01:06-05:00,Afternoon Ride,Ride,2:24:51,50.5,1286,20.9,2:52,1929,29.4,2:02,-,-,154,172,71,171,76,140,2,189,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-13T16:00:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-01-03T10:01:05-05:00,Morning Ride,Ride,1:56:26,32.9,898,16.3,3:40,1304,27.9,2:09,-,-,142,106,52,155,62,117,1.67,160,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-05T11:01:06-05:00,Morning Ride,Ride,2:18:07,50.5,1286,21.9,2:44,2052,30.9,1:56,-,-,161,195,85,179,76,150,2.14,203,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-10T19:20:00-05:00,Complimentary calisthenics,Workout,0:40:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-01-06T11:29:16-05:00,Morning Ride,Ride,2:22:18,50.5,1265,21.3,2:48,1923,30.4,1:58,-,-,155,172,73,167,75,141,2.02,180,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-08T09:06:02-05:00,Morning Ride,Ride,2:12:52,50,1255,22.6,2:39,1869,31.1,1:55,-,-,156,168,76,172,77,151,2.16,197,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-11T10:34:48-05:00,Grifo Alto,Ride,3:39:56,73.4,1946,19.8,3:01,2970,29.4,2:02,-,-,154,263,71,168,72,136,1.94,176,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-06T21:35:00-05:00,Complimentary calisthenics,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-01-18T18:33:46-05:00,Volviendo a Zwift,VirtualRide,1:00:11,34.9,294,34.8,1:43,660,38.5,1:33,-,-,166,91,90,172,-,190,2.71,215,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-19T11:19:15-05:00,Mucho frío y mucha lluvia,Ride,2:00:35,54.3,641,26.8,2:14,1736,31.5,1:54,-,-,155,144,71,166,86,137,1.96,172,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-20T10:46:33-05:00,Mucho viento,Ride,1:30:39,40,505,26.3,2:16,1229,28.5,2:06,-,-,151,94,62,158,82,138,1.97,156,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-21T18:30:07-05:00,3R Greatest London Loop Hilly Race - 1 Lap,VirtualRide,0:45:42,27.7,324,34.5,1:44,628,41,1:27,-,-,191,122,161,192,-,222,3.18,233,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-25T18:39:47-05:00,Zwift,VirtualRide,1:15:37,41.1,391,32.2,1:51,776,38.3,1:34,-,-,156,94,73,166,-,179,2.55,195,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-26T11:21:04-05:00,Yadkinville,Ride,3:45:36,104.7,1019,27.8,2:09,3240,30.3,1:58,-,-,154,254,68,166,90,135,1.92,161,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-28T18:31:23-05:00,3R Greatest London Loop Hilly Race - 1 Lap - Round 2,VirtualRide,0:43:28,29.9,322,36.5,1:38,639,42.2,1:25,-,-,190,113,157,191,-,241,3.44,262,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-01-31T09:31:44-05:00,"25, adentro",Ride,1:28:01,50,0,34.1,1:45,1539,37.5,1:36,-,-,174,160,109,182,89,198,2.82,253,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-01T17:38:16-05:00,Zwift suave,VirtualRide,1:01:23,25.1,500,24.5,2:26,518,35.5,1:41,-,-,144,52,51,153,-,147,2.11,167,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-02T11:35:33-05:00,Pilot Mountain con sol,Ride,2:56:04,80.3,1115,27.1,2:12,2503,33.3,1:48,-,-,154,200,68,173,86,154,2.2,238,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-04T13:16:01-05:00,Aprovechando el sol,Ride,1:14:38,40.1,402,32,1:52,1221,34.6,1:43,-,-,165,117,93,173,94,187,2.67,206,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-05T10:45:53-05:00,Morning Ride,Ride,1:39:19,51,583,30.9,1:56,1629,35.3,1:41,-,-,167,153,93,171,93,179,2.56,195,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-08T18:21:19-05:00,Entrenamiento - Zwift,VirtualRide,1:02:06,34.3,287,33.3,1:48,676,38.4,1:33,-,-,156,72,70,163,-,190,2.72,198,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-09T13:17:23-05:00,Pilot Mountain,Ride,2:57:42,80.2,1123,26.6,2:15,2577,32.2,1:51,-,-,155,212,70,173,88,150,2.14,253,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-11T18:35:21-05:00,3R Richmond Hilly Race - 3 Laps,VirtualRide,0:46:46,28.1,350,36,1:39,706,40.5,1:28,-,-,178,93,119,179,-,244,3.48,256,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-12T17:56:52-05:00,Rodillo,Ride,1:03:16,30,0,28.4,2:06,1022,29.2,2:03,-,-,165,91,87,169,87,127,1.81,143,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-15T12:58:27-05:00,Fondue,Ride,3:43:12,104.3,1473,26,2:18,3383,32.4,1:51,-,-,156,299,73,171,84,158,2.26,222,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-16T13:06:13-05:00,Suave,Ride,2:07:11,52.5,661,24.5,2:27,1351,27.3,2:11,-,-,137,96,45,143,83,122,1.74,149,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-18T13:18:01-05:00,Fuerte,Ride,1:50:58,55.6,711,30.1,1:59,1771,33.8,1:46,-,-,164,159,86,168,96,177,2.53,210,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-19T20:40:32-05:00,Rodillo,Ride,0:59:59,30.6,0,30.6,1:57,1056,31.9,1:52,-,-,175,110,110,179,95,140,2,154,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-23T08:37:15-05:00,14th Annual William & Mary Tidewater Winter Classic,Ride,0:26:33,10.2,70,20.8,2:52,283,16.9,3:33,-,-,138,23,47,149,73,99,1.42,88,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-24T13:22:49-05:00,Todd Stadium Crit,Ride,0:09:37,5.3,33,33.5,1:47,183,-,-,-,-,184,22,141,-,99,206,2.94,-,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-02-26T09:48:22-05:00,Completando el challenge de Strava,Ride,2:13:14,55.5,757,24.3,2:28,1444,28.5,2:06,-,-,138,106,47,148,81,130,1.85,161,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-01T18:41:05-05:00,Adentro por lluvia,Ride,1:00:00,30.2,0,30.2,1:59,1076,31.6,1:53,-,-,176,115,115,179,89,143,2.05,160,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-02T13:19:04-05:00,Pilot,Ride,2:50:39,80.1,1086,27.9,2:08,2535,32.8,1:49,-,-,157,216,75,181,89,160,2.28,260,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-04T20:23:34-05:00,Rodillo,Ride,1:00:00,30.2,0,30.2,1:59,1068,30.7,1:57,-,-,176,113,113,180,88,136,1.94,143,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-05T16:07:01-05:00,Afuera,Ride,1:22:48,40.2,447,28.8,2:05,1154,31.2,1:55,-,-,151,87,62,158,89,159,2.27,181,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-08T21:07:23-05:00,Rodillo,Ride,1:00:25,31,0,30.9,1:56,949,32.6,1:50,-,-,163,83,83,167,82,150,2.14,166,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-10T14:25:37-04:00,Pilot por pista,Ride,2:48:45,80.2,1086,28.6,2:05,2368,33.9,1:46,-,-,154,194,69,170,85,168,2.4,242,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-11T14:06:26-04:00,Sauratown,Ride,3:37:04,100.8,1442,27.7,2:10,2836,34.2,1:45,-,-,149,220,61,169,85,157,2.25,238,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-12T13:18:12-04:00,Pilot,Ride,2:52:40,80.4,1108,27.4,2:11,2371,34.2,1:45,-,-,151,189,63,170,86,165,2.35,244,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-23T11:51:35-04:00,Pilot,Ride,2:59:58,80.2,1136,26,2:18,2709,36.1,1:39,-,-,161,260,84,177,82,155,2.21,221,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-24T13:40:57-04:00,Pilot otra vez,Ride,2:46:52,80.3,1131,28.9,2:04,2890,34.5,1:44,-,-,173,304,109,191,86,175,2.5,240,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-25T20:24:25-04:00,Rodillo,Ride,1:00:00,30.1,0,30.1,1:59,965,31.6,1:53,-,-,165,88,88,172,83,137,1.95,151,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-26T18:03:05-04:00,Dixie Classic Criterium Series,Ride,0:31:14,21,89,40.4,1:29,623,40.9,1:27,-,-,191,84,161,192,96,297,4.25,302,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-29T20:46:23-04:00,Rodillo,Ride,1:00:00,30.2,0,30.2,1:59,986,32.6,1:50,-,-,167,92,92,173,84,141,2.02,168,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-03-30T12:44:53-04:00,Pilot,Ride,3:09:05,85.4,1184,26.6,2:15,2739,33.6,1:47,-,-,155,227,71,177,81,156,2.23,255,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-01T21:20:03-04:00,Rodillo,Ride,1:00:00,30.1,0,30.1,1:59,1007,31.9,1:52,-,-,170,101,101,177,84,138,1.98,158,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-02T18:15:16-04:00,Velocious Sport Tue Night Criterium + Epic KOM,VirtualRide,1:10:32,34.7,558,29.2,2:03,1016,42.4,1:24,-,-,169,127,107,189,-,226,3.23,295,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-06T07:55:02-04:00,UMD-DVR Road Race,Ride,1:23:18,48.2,692,34.8,1:43,1510,37.5,1:36,-,-,178,167,120,182,91,244,3.49,267,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-07T08:45:58-04:00,Route 1 Rampage,Ride,0:25:24,15.6,68,37,1:37,500,37.4,1:36,-,-,189,64,153,190,94,244,3.49,251,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2018-10-03T19:35:00-04:00,Gym,Workout,1:00:00,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Weight 70kg.,
2019-04-08T21:46:00-04:00,Rodillo,Ride,1:00:00,30.1,0,30.1,1:59,1018,33,1:49,-,-,171,101,101,177,82,149,2.13,182,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
2019-04-09T18:00:01-04:00,Herbalife Criterium Series,Ride,0:30:13,19.5,153,38.8,1:32,573,41.2,1:27,-,-,185,73,145,189,93,289,4.13,319,-,0,MaxHr 190bpm. RestHr 65bpm. Weight 70kg.,
